! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroDyn15 polar file, created from Blade2OpenFAST.py on 03-Aug-2025 02:24:36
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
"unused"                 BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! Cylinder_MicroVG_5_25.0_500000_o
! ------------------------------------------------------------------------------
     0.5                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
False                    InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
! Table of aerodynamics coefficients
175                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl        Cd        Cm
!    (deg)      (-)       (-)       (-)
   -180.000000      0.000000      0.500000      0.000000
   -179.000000      0.000000      0.500000      0.000000
   -178.000000      0.000000      0.500000      0.000000
   -177.000000      0.000000      0.500000      0.000000
   -176.000000      0.000000      0.500000      0.000000
   -175.000000      0.000000      0.500000      0.000000
   -174.000000      0.000000      0.500000      0.000000
   -173.000000      0.000000      0.500000      0.000000
   -172.000000      0.000000      0.500000      0.000000
   -171.000000      0.000000      0.500000      0.000000
   -170.000000      0.000000      0.500000      0.000000
   -169.000000      0.000000      0.500000      0.000000
   -168.000000      0.000000      0.500000      0.000000
   -167.000000      0.000000      0.500000      0.000000
   -166.000000      0.000000      0.500000      0.000000
   -165.000000      0.000000      0.500000      0.000000
   -164.000000      0.000000      0.500000      0.000000
   -163.000000      0.000000      0.500000      0.000000
   -162.000000      0.000000      0.500000      0.000000
   -161.000000      0.000000      0.500000      0.000000
   -160.000000      0.000000      0.500000      0.000000
   -157.000000      0.000000      0.500000      0.000000
   -154.000000      0.000000      0.500000      0.000000
   -151.000000      0.000000      0.500000      0.000000
   -148.000000      0.000000      0.500000      0.000000
   -145.000000      0.000000      0.500000      0.000000
   -142.000000      0.000000      0.500000      0.000000
   -139.000000      0.000000      0.500000      0.000000
   -136.000000      0.000000      0.500000      0.000000
   -133.000000      0.000000      0.500000      0.000000
   -130.000000      0.000000      0.500000      0.000000
   -127.000000      0.000000      0.500000      0.000000
   -124.000000      0.000000      0.500000      0.000000
   -121.000000      0.000000      0.500000      0.000000
   -118.000000      0.000000      0.500000      0.000000
   -115.000000      0.000000      0.500000      0.000000
   -112.000000      0.000000      0.500000      0.000000
   -109.000000      0.000000      0.500000      0.000000
   -106.000000      0.000000      0.500000      0.000000
   -103.000000      0.000000      0.500000      0.000000
   -100.000000      0.000000      0.500000      0.000000
   -97.000000      0.000000      0.500000      0.000000
   -94.000000      0.000000      0.500000      0.000000
   -91.000000      0.000000      0.500000      0.000000
   -88.000000      0.000000      0.500000      0.000000
   -85.000000      0.000000      0.500000      0.000000
   -82.000000      0.000000      0.500000      0.000000
   -79.000000      0.000000      0.500000      0.000000
   -76.000000      0.000000      0.500000      0.000000
   -73.000000      0.000000      0.500000      0.000000
   -70.000000      0.000000      0.500000      0.000000
   -67.000000      0.000000      0.500000      0.000000
   -64.000000      0.000000      0.500000      0.000000
   -61.000000      0.000000      0.500000      0.000000
   -58.000000      0.000000      0.500000      0.000000
   -55.000000      0.000000      0.500000      0.000000
   -52.000000      0.000000      0.500000      0.000000
   -49.000000      0.000000      0.500000      0.000000
   -46.000000      0.000000      0.500000      0.000000
   -43.000000      0.000000      0.500000      0.000000
   -40.000000      0.000000      0.500000      0.000000
   -37.000000      0.000000      0.500000      0.000000
   -34.000000      0.000000      0.500000      0.000000
   -31.000000      0.000000      0.500000      0.000000
   -28.000000      0.000000      0.500000      0.000000
   -25.000000      0.000000      0.500000      0.000000
   -22.000000      0.000000      0.500000      0.000000
   -20.000000      0.000000      0.500000      0.000000
   -19.000000      0.000000      0.500000      0.000000
   -18.000000      0.000000      0.500000      0.000000
   -17.000000      0.000000      0.500000      0.000000
   -16.000000      0.000000      0.500000      0.000000
   -15.000000      0.000000      0.500000      0.000000
   -14.000000      0.000000      0.500000      0.000000
   -13.000000      0.000000      0.500000      0.000000
   -12.000000      0.000000      0.500000      0.000000
   -11.000000      0.000000      0.500000      0.000000
   -10.000000      0.000000      0.500000      0.000000
    -9.000000      0.000000      0.500000      0.000000
    -8.000000      0.000000      0.500000      0.000000
    -7.000000      0.000000      0.500000      0.000000
    -6.000000      0.000000      0.500000      0.000000
    -5.000000      0.000000      0.500000      0.000000
    -4.000000      0.000000      0.500000      0.000000
    -3.000000      0.000000      0.500000      0.000000
    -2.000000      0.000000      0.500000      0.000000
    -1.000000      0.000000      0.500000      0.000000
     0.000000      0.000000      0.500000      0.000000
     1.000000      0.000000      0.500000      0.000000
     2.000000      0.000000      0.500000      0.000000
     3.000000      0.000000      0.500000      0.000000
     4.000000      0.000000      0.500000      0.000000
     5.000000      0.000000      0.500000      0.000000
     6.000000      0.000000      0.500000      0.000000
     7.000000      0.000000      0.500000      0.000000
     8.000000      0.000000      0.500000      0.000000
     9.000000      0.000000      0.500000      0.000000
    10.000000      0.000000      0.500000      0.000000
    11.000000      0.000000      0.500000      0.000000
    12.000000      0.000000      0.500000      0.000000
    13.000000      0.000000      0.500000      0.000000
    14.000000      0.000000      0.500000      0.000000
    15.000000      0.000000      0.500000      0.000000
    16.000000      0.000000      0.500000      0.000000
    17.000000      0.000000      0.500000      0.000000
    18.000000      0.000000      0.500000      0.000000
    19.000000      0.000000      0.500000      0.000000
    20.000000      0.000000      0.500000      0.000000
    22.000000      0.000000      0.500000      0.000000
    25.000000      0.000000      0.500000      0.000000
    28.000000      0.000000      0.500000      0.000000
    31.000000      0.000000      0.500000      0.000000
    34.000000      0.000000      0.500000      0.000000
    37.000000      0.000000      0.500000      0.000000
    40.000000      0.000000      0.500000      0.000000
    43.000000      0.000000      0.500000      0.000000
    46.000000      0.000000      0.500000      0.000000
    49.000000      0.000000      0.500000      0.000000
    52.000000      0.000000      0.500000      0.000000
    55.000000      0.000000      0.500000      0.000000
    58.000000      0.000000      0.500000      0.000000
    61.000000      0.000000      0.500000      0.000000
    64.000000      0.000000      0.500000      0.000000
    67.000000      0.000000      0.500000      0.000000
    70.000000      0.000000      0.500000      0.000000
    73.000000      0.000000      0.500000      0.000000
    76.000000      0.000000      0.500000      0.000000
    79.000000      0.000000      0.500000      0.000000
    82.000000      0.000000      0.500000      0.000000
    85.000000      0.000000      0.500000      0.000000
    88.000000      0.000000      0.500000      0.000000
    91.000000      0.000000      0.500000      0.000000
    94.000000      0.000000      0.500000      0.000000
    97.000000      0.000000      0.500000      0.000000
   100.000000      0.000000      0.500000      0.000000
   103.000000      0.000000      0.500000      0.000000
   106.000000      0.000000      0.500000      0.000000
   109.000000      0.000000      0.500000      0.000000
   112.000000      0.000000      0.500000      0.000000
   115.000000      0.000000      0.500000      0.000000
   118.000000      0.000000      0.500000      0.000000
   121.000000      0.000000      0.500000      0.000000
   124.000000      0.000000      0.500000      0.000000
   127.000000      0.000000      0.500000      0.000000
   130.000000      0.000000      0.500000      0.000000
   133.000000      0.000000      0.500000      0.000000
   136.000000      0.000000      0.500000      0.000000
   139.000000      0.000000      0.500000      0.000000
   142.000000      0.000000      0.500000      0.000000
   145.000000      0.000000      0.500000      0.000000
   148.000000      0.000000      0.500000      0.000000
   151.000000      0.000000      0.500000      0.000000
   154.000000      0.000000      0.500000      0.000000
   157.000000      0.000000      0.500000      0.000000
   160.000000      0.000000      0.500000      0.000000
   161.000000      0.000000      0.500000      0.000000
   162.000000      0.000000      0.500000      0.000000
   163.000000      0.000000      0.500000      0.000000
   164.000000      0.000000      0.500000      0.000000
   165.000000      0.000000      0.500000      0.000000
   166.000000      0.000000      0.500000      0.000000
   167.000000      0.000000      0.500000      0.000000
   168.000000      0.000000      0.500000      0.000000
   169.000000      0.000000      0.500000      0.000000
   170.000000      0.000000      0.500000      0.000000
   171.000000      0.000000      0.500000      0.000000
   172.000000      0.000000      0.500000      0.000000
   173.000000      0.000000      0.500000      0.000000
   174.000000      0.000000      0.500000      0.000000
   175.000000      0.000000      0.500000      0.000000
   176.000000      0.000000      0.500000      0.000000
   177.000000      0.000000      0.500000      0.000000
   178.000000      0.000000      0.500000      0.000000
   179.000000      0.000000      0.500000      0.000000
   180.000000      0.000000      0.500000      0.000000
